passengerId,longestRun
8396,4
11578,4
12494,4
14715,4
6419,4
8887,4
11106,4
11174,4
15130,4
3026,4
4637,4
5151,4
5785,4
8352,4
8681,4
11234,4
12447,4
436,4
1175,4
4208,4
4443,4
8514,4
9207,4
10011,4
11103,4
11838,4
12030,4
12077,4
13665,4
13775,4
14367,4
14642,4
14776,4
15096,4
596,4
1415,4
1621,4
2583,4
6667,4
7501,4
9081,4
10680,4
11124,4
13166,4
2682,4
9434,4
11125,4
11636,4
1708,4
2015,4
2094,4
2240,4
5663,4
6288,4
7088,4
9669,4
9909,4
12511,4
15071,4
76,4
5562,4
5642,4
5651,4
8247,4
10544,4
10739,4
11241,4
14644,4
27,4
626,4
1634,4
3411,4
3811,4
5066,4
8303,4
8643,4
9318,4
10228,4
12087,4
12271,4
13038,4
3072,4
4830,4
4866,4
5258,4
7895,4
8997,4
10210,4
11777,4
12103,4
14096,4
1875,4
3783,4
7290,4
7732,4
9716,4
11076,4
11165,4
2371,4
2809,4
3727,4
6949,4
7424,4
9378,4
11367,4
12895,4
13426,4
329,4
1873,4
2198,4
2595,4
3258,4
4240,4
5891,4
7244,4
8022,4
8391,4
10800,4
11543,4
12023,4
12429,4
14317,4
2228,4
2409,4
3207,4
7005,4
7940,4
8198,4
8570,4
12761,4
12935,4
3037,4
3500,4
4446,4
6716,4
7055,4
8067,4
8287,4
10285,4
11151,4
11423,4
11757,4
12564,4
14669,4
417,4
6852,4
7106,4
7856,4
8774,4
10913,4
13431,4
1564,4
8452,4
9226,4
9236,4
12708,4
2237,4
8155,4
8773,4
13111,4
13399,4
1804,4
2288,4
3673,4
9674,4
11117,4
11531,4
12227,4
209,4
1469,4
3200,4
7683,4
10084,4
11342,4
12797,4
14051,4
14775,4
7033,4
7065,4
7081,4
7265,4
11135,4
12937,4
13275,4
13746,4
3884,4
7284,4
8872,4
9878,4
10982,4
12777,4
15061,4
539,4
725,4
5524,4
6954,4
7293,4
7975,4
9568,4
10495,4
14730,4
2896,4
3222,4
3495,4
8150,4
8498,4
11927,4
12583,4
12875,4
13229,4
13279,4
13318,4
13406,4
5640,4
8480,4
9726,4
12241,4
13015,4
1425,4
3498,4
4498,4
4698,4
7203,4
10166,4
10236,4
10281,4
13757,4
152,4
4733,4
7119,4
8207,4
10410,4
10664,4
11252,4
12513,4
14681,4
2045,4
6480,4
7691,4
11314,4
11707,4
11764,4
2483,4
3095,4
5018,4
5285,4
6706,4
7519,4
10962,4
12045,4
12168,4
1170,4
1590,4
3121,4
6618,4
7228,4
7749,4
11310,4
11805,4
14757,4
4472,4
5306,4
7570,4
11196,4
12042,4
12123,4
12828,4
12834,4
13168,4
13397,4
13518,4
13689,4
14020,4
6234,4
10792,4
11023,4
11585,4
12259,4
12983,4
1516,4
7087,4
777,4
1485,4
5968,4
6318,4
6457,4
7078,4
8176,4
12853,4
13887,4
2603,4
3541,4
5341,4
6227,4
6837,4
7769,4
2698,4
2989,4
3058,4
3446,4
4325,4
4680,4
4775,4
5000,4
5114,4
6223,4
8531,4
10556,4
11759,4
12025,4
13533,4
442,4
792,4
4757,4
5144,4
5621,4
10155,4
10639,4
11644,4
12993,4
13424,4
13702,4
13,4
734,4
4297,4
7084,4
9328,4
9907,4
10019,4
5281,4
5398,4
6244,4
6755,4
7572,4
11947,4
14003,4
168,4
5382,4
6359,4
6694,4
8226,4
9306,4
12644,4
13154,4
3,4
1749,4
1834,4
2877,4
4588,4
4806,4
6826,4
7226,4
8818,4
10323,4
11845,4
12015,4
12409,4
1934,4
5790,4
5983,4
6334,4
7436,4
8800,4
9099,4
10138,4
10247,4
12356,4
12435,4
12481,4
13581,4
164,4
4681,4
7791,4
7852,4
8666,4
9411,4
11138,4
11722,4
12917,4
13574,4
13586,4
13768,4
15114,4
1349,4
4905,4
9631,4
11484,4
13597,4
13670,4
1144,4
2808,4
4352,4
5444,4
5461,4
6961,4
8032,4
8761,4
9494,4
11470,4
11549,4
881,4
4510,4
4639,4
6161,4
7070,4
7705,4
12651,4
14025,4
14657,4
14793,4
377,4
4504,4
4615,4
8453,4
8975,4
9273,4
9414,4
11580,4
11956,4
12562,4
2343,4
2885,4
5324,4
6779,4
10579,4
11297,4
12012,4
13737,4
4781,4
7006,4
11181,4
1069,4
1355,4
3996,4
7280,4
7301,4
8416,4
9896,4
3856,4
4928,4
7090,4
9008,4
10388,4
14662,4
491,4
4425,4
5103,4
6370,4
11045,4
14716,4
776,4
5638,4
11328,4
11390,4
13050,4
2535,4
11108,4
11139,4
15115,4
6751,4
8311,4
9349,4
9953,4
12290,4
6098,4
6386,4
7223,4
11232,4
1010,4
3552,4
4660,4
4703,4
5057,4
7757,4
8829,4
8876,4
10190,4
12538,4
12613,4
13911,4
1748,4
3150,4
3655,4
4506,4
4528,4
5826,4
5940,4
8491,4
12495,4
19,4
2950,4
4608,4
5109,4
8760,4
9140,4
9301,4
10517,4
11412,4
1541,4
1807,4
2903,4
6057,4
7215,4
9012,4
10282,4
11740,4
13711,4
14724,4
2836,4
4405,4
6581,4
7815,4
9745,4
9841,4
10459,4
15049,4
641,4
4419,4
5751,4
7891,4
11652,4
227,4
1222,4
6406,4
7465,4
11865,4
13418,4
598,4
6568,4
13792,4
14725,4
3574,4
5291,4
10292,4
2810,4
4902,4
8921,4
9352,4
12357,4
845,4
6646,4
6748,4
11875,4
5474,4
5675,4
6333,4
7628,4
8865,4
9325,4
11132,4
11411,4
14217,4
14680,4
112,4
1750,4
4448,4
6279,4
6582,4
8569,4
9423,4
12196,4
13886,4
849,4
2246,4
2494,4
2794,4
4885,4
5316,4
8996,4
9350,4
9643,4
9739,4
11082,4
11130,4
12525,4
13800,4
14135,4
3074,4
5088,4
8840,4
12109,4
12934,4
13558,4
10618,4
11188,4
11191,4
13748,4
13939,4
3723,4
6445,4
6780,4
7012,4
7022,4
12028,4
13687,4
14791,4
37,4
3280,4
3717,4
4999,4
6105,4
9269,4
10225,4
12364,4
12585,4
14042,4
14751,4
4518,4
5618,4
13732,4
14014,4
14067,4
4808,4
5548,4
7907,4
8715,4
10472,4
10906,4
14780,4
1271,4
5191,4
5397,4
7423,4
7648,4
12987,4
13499,4
13700,4
13857,4
14125,4
14659,4
14782,4
15176,4
6029,4
6797,4
6901,4
11153,4
12463,4
2141,4
2654,4
4812,4
6873,4
7546,4
9267,4
10003,4
11068,4
12615,4
14684,4
14708,4
3051,4
4633,4
6217,4
6222,4
7095,4
10300,4
11385,4
538,4
2048,4
4480,4
5750,4
6768,4
7552,4
13672,4
14702,4
14747,4
2089,4
2205,4
6463,4
10201,4
11689,4
12079,4
175,4
1159,4
8756,4
11110,4
12242,4
13435,4
850,4
1161,4
3433,4
3606,4
4578,4
5659,4
5778,4
6190,4
6784,4
7299,4
8443,4
583,4
1815,4
1881,4
5052,4
5749,4
6340,4
9764,4
11301,4
13012,4
13667,4
14072,4
14719,4
14736,4
2356,4
5540,4
8842,4
9943,4
10489,4
10534,4
11706,4
13450,4
13740,4
838,4
2584,4
4840,4
5271,4
5558,4
6793,4
7686,4
8651,4
10259,4
10911,4
11127,4
2369,4
7051,4
7130,4
14068,4
14646,4
14665,4
14690,4
3423,4
4495,4
5029,4
5856,4
6309,4
7388,4
7596,4
9467,4
11164,4
11742,4
12786,4
326,4
2081,4
3326,4
5600,4
6454,4
9192,4
11058,4
11190,4
2872,4
6462,4
7961,4
8079,4
8272,4
8425,4
8565,4
8868,4
8940,4
9582,4
9850,4
9938,4
12772,4
12950,4
15042,4
15167,4
1318,4
5608,4
6348,4
7876,4
12198,4
13881,4
2299,4
2424,4
4160,4
4248,4
5276,4
8151,4
9848,4
13826,4
14048,4
1279,4
2163,4
3479,4
5369,4
7804,4
8971,4
11178,4
13806,4
13860,4
14734,4
39,4
2854,4
5200,4
8122,4
8805,4
10879,4
12153,4
12488,4
13872,4
14796,4
176,4
1116,4
3756,4
4334,4
5076,4
7011,4
7487,4
8984,4
9253,4
9836,4
11145,4
14097,4
7,4
162,4
2832,4
7646,4
9831,4
12251,4
2070,4
2677,4
6224,4
6421,4
7199,4
7921,4
10673,4
12252,4
13710,4
14601,4
14778,4
84,4
1601,4
2865,4
4192,4
7292,4
7378,4
8324,4
12568,4
14076,4
14792,4
2399,4
3158,4
5627,4
7461,4
8970,4
11724,4
13124,4
1596,4
5472,4
6713,4
10634,4
11129,4
11775,4
12029,4
14186,4
14739,4
2188,4
4163,4
8061,4
8323,4
8572,4
8792,4
14057,4
428,4
4821,4
5501,4
9037,4
10868,4
10896,4
11115,4
11449,4
12343,4
12758,4
13656,4
14748,4
706,4
2434,4
2863,4
7334,4
7493,4
8049,4
13064,4
13112,4
69,4
1463,4
1910,4
3718,4
4997,4
6895,4
6925,4
12887,4
3202,4
3430,4
6265,4
7229,4
7937,4
8607,4
10181,4
11389,4
11502,4
11506,4
13096,4
13396,4
1690,4
2827,4
5092,4
8469,4
8549,4
9502,4
11281,4
11822,4
14661,4
3799,4
6231,4
12246,4
14631,4
63,4
2850,4
4206,4
6510,4
7438,4
8066,4
12645,4
13479,4
1104,4
4140,4
4224,4
5677,4
7302,4
10103,4
11635,4
13090,4
13943,4
14651,4
2129,4
4714,4
6821,4
7467,4
7690,4
10902,4
13159,4
14761,4
1443,4
2120,4
4245,4
5781,4
6411,4
8522,4
12176,4
12890,4
13626,4
2397,4
3031,4
4964,4
5174,4
7681,4
8783,4
10149,4
12596,4
12710,4
14629,4
518,4
1414,4
4605,4
6669,4
9793,4
10202,4
11254,4
13475,4
13941,4
404,4
2671,4
3682,4
5776,4
7376,4
8914,4
10176,4
11200,4
14012,4
4491,4
5172,4
5557,4
5641,4
7954,4
8635,4
9448,4
9804,4
9887,4
11734,4
12093,4
12874,4
1039,4
2553,4
2986,4
4442,4
5832,4
11088,4
11163,4
12092,4
13080,4
13770,4
14673,4
15179,4
38,4
2679,4
7958,4
12716,4
13513,4
14704,4
82,4
1760,4
11725,4
703,4
1049,4
1705,4
2958,4
3354,4
4228,4
5366,4
6353,4
6613,4
10361,4
11628,4
12036,4
12138,4
12417,4
14754,4
14763,4
2980,4
4790,4
7316,4
11118,4
11576,4
13113,4
2114,4
3318,4
3351,4
5108,4
6587,4
6593,4
9635,4
12218,4
895,4
3508,4
3719,4
5794,4
9020,4
14636,4
9214,4
9911,4
10125,4
10355,4
818,4
4891,4
6263,4
6749,4
10960,4
11051,4
13274,4
921,4
2846,4
3437,4
3973,4
11351,4
4654,4
4880,4
6494,4
6547,4
8331,4
9899,4
11495,4
12397,4
12492,4
2812,4
5197,4
6973,4
7569,4
9506,4
14390,4
143,4
1336,4
1610,4
2820,4
3564,4
4705,4
5253,4
7252,4
8505,4
11712,4
13666,4
390,4
4499,4
5888,4
8817,4
9975,4
11006,4
11384,4
12009,4
464,4
526,4
3911,4
6377,4
6875,4
9248,4
11216,4
12858,4
653,4
5822,4
7276,4
7405,4
8026,4
9200,4
9587,4
11366,4
12739,4
12938,4
550,4
1648,4
3878,4
4406,4
7024,4
8060,4
8676,4
9407,4
11169,4
12396,4
12789,4
13777,4
1179,4
2300,4
3775,4
9590,4
11383,4
13174,4
14374,4
1131,4
1140,4
1450,4
4582,4
6569,4
7219,4
9219,4
11976,4
13866,4
4699,4
4908,4
5241,4
5784,4
5974,4
6292,4
8182,4
8734,4
12872,4
2744,4
4619,4
8041,4
9917,4
990,4
1284,4
2132,4
4392,4
8310,4
8858,4
8873,4
10139,4
12017,4
12033,4
13933,4
14767,4
4050,4
8236,4
9786,4
11161,4
11516,4
11563,4
12618,4
14756,4
5783,4
7010,4
7878,4
11970,4
12792,4
13184,4
13608,4
14626,4
2317,4
9246,4
9542,4
9802,4
10504,4
11505,4
12977,4
12990,4
13142,4
4558,4
5068,4
6274,4
10041,4
10332,4
10608,4
12642,4
13156,4
13266,4
13747,4
1577,4
4081,4
4834,4
6296,4
8600,4
11538,4
12272,4
13567,4
14772,4
488,4
2978,4
4458,4
4975,4
6682,4
9170,4
9487,4
10593,4
11337,4
12096,4
12499,4
13332,4
13383,4
13593,4
4411,4
6228,4
7702,4
7717,4
9260,4
10055,4
12668,4
12939,4
1623,4
2506,4
6062,4
7619,4
8841,4
9965,4
13490,4
13673,4
303,4
3559,4
8192,4
12427,4
12721,4
702,4
5263,4
6928,4
9022,4
13402,4
6298,4
7421,4
7695,4
7939,4
8493,4
12405,4
12685,4
13506,4
14026,4
14639,4
14727,4
105,4
7412,4
9658,4
12900,4
14256,4
14795,4
837,4
1880,4
2126,4
4328,4
9593,4
9785,4
11348,4
11540,4
12588,4
13495,4
872,4
3428,4
5244,4
6420,4
8179,4
9762,4
14614,4
11217,4
11721,4
12016,4
12920,4
13138,4
68,4
106,4
567,4
2360,4
2474,4
2917,4
6785,4
7960,4
7977,4
11738,4
12528,4
12826,4
12886,4
561,4
2028,4
4183,4
10499,4
10775,4
10922,4
11802,4
5026,4
7021,4
8934,4
9289,4
9976,4
12047,4
12202,4
13393,4
10258,4
11768,4
3623,4
4800,4
7298,4
8586,4
9218,4
11591,4
13039,4
13535,4
13617,4
123,4
342,4
373,4
454,4
832,4
971,4
1448,4
4813,4
6666,4
7708,4
7929,4
9810,4
10222,4
10738,4
11109,4
14762,4
1684,4
2416,4
7315,4
7557,4
7839,4
9797,4
10659,4
12091,4
14691,4
14738,4
3946,4
8813,4
13587,4
14749,4
466,4
566,4
2493,4
7471,4
9772,4
11798,4
11857,4
12038,4
12619,4
14090,4
14759,4
201,4
6603,4
9104,4
12584,4
13771,4
15180,4
1761,4
1935,4
2419,4
4883,4
5228,4
6316,4
7435,4
10102,4
12572,4
12911,4
1092,4
1839,4
5115,4
7047,4
7056,4
7916,4
8554,4
9986,4
10856,4
2144,4
5617,4
7577,4
8942,4
9541,4
10298,4
10999,4
11392,4
12089,4
12521,4
573,4
4128,4
5535,4
6269,4
7025,4
8972,4
11075,4
11345,4
11756,4
12503,4
13760,4
1193,4
9220,4
13639,4
1402,4
2461,4
6297,4
6704,4
10547,4
1805,4
5294,4
10429,4
11172,4
3961,4
4289,4
5326,4
5859,4
8077,4
11160,4
12945,4
13754,4
5537,4
8000,4
8765,4
13909,4
14692,4
5242,4
11131,4
11891,4
13273,4
14728,4
1870,4
2008,4
4039,4
5413,4
9860,4
12599,4
616,4
4207,4
4596,4
6546,4
6673,4
7905,4
9124,4
9244,4
9304,4
13604,4
15090,4
2799,4
5134,4
5170,4
6427,4
7843,4
8955,4
10693,4
13515,4
14009,4
1776,4
2282,4
2381,4
6828,4
6972,4
7364,4
12733,4
13445,4
14650,4
1862,4
3929,4
5753,4
6233,4
8275,4
15193,4
144,4
8974,4
9788,4
11128,4
13835,4
14707,4
1174,4
2830,4
9437,4
9453,4
10399,4
11864,4
12314,4
13813,4
14693,4
14769,4
15056,4
1768,4
2066,4
3831,4
5908,4
11499,4
13612,4
3583,4
7927,4
8183,4
9851,4
11150,4
11371,4
13480,4
104,4
2118,4
2140,4
2265,4
6544,4
8394,4
8439,4
8831,4
9799,4
12701,4
13642,4
13736,4
14325,4
6025,4
6131,4
10936,4
12793,4
2733,4
5833,4
6799,4
13262,4
3696,4
6117,4
6407,4
7385,4
9348,4
10857,4
11831,4
2086,4
3712,4
3846,4
5133,4
10110,4
10218,4
11122,4
11969,4
13420,4
14712,4
14787,4
3053,4
3406,4
3523,4
3668,4
3825,4
4585,4
6078,4
6490,4
11292,4
11660,4
12285,4
14744,4
1959,3
2366,3
5300,3
6466,3
6654,3
7880,3
7993,3
8086,3
9852,3
9900,3
11317,3
11458,3
12027,3
12799,3
5614,3
6393,3
11710,3
13622,3
14465,3
14514,3
14536,3
3704,3
3761,3
6482,3
6559,3
11639,3
11800,3
13601,3
15207,3
2525,3
2748,3
4186,3
10745,3
65,3
3834,3
5433,3
7152,3
9403,3
9775,3
11520,3
12607,3
13765,3
799,3
5110,3
5527,3
7109,3
9344,3
12694,3
13997,3
1718,3
4859,3
5061,3
6376,3
6557,3
7206,3
7736,3
9475,3
12717,3
14030,3
9731,3
9925,3
11024,3
11894,3
12723,3
12757,3
15157,3
15161,3
15348,3
5543,3
6237,3
7169,3
10303,3
13528,3
14058,3
4762,3
7132,3
11642,3
12007,3
12169,3
13046,3
13288,3
13516,3
14658,3
15191,3
108,3
7481,3
8423,3
9492,3
642,3
1924,3
2663,3
6124,3
6204,3
6639,3
7587,3
8011,3
9641,3
10241,3
12566,3
12755,3
1745,3
8776,3
9957,3
13903,3
14501,3
1259,3
1869,3
5452,3
11286,3
11541,3
11672,3
13054,3
13904,3
14554,3
14558,3
1441,3
1496,3
4958,3
6319,3
7522,3
9450,3
10254,3
11237,3
11558,3
1051,3
2355,3
3485,3
10580,3
13104,3
13676,3
4107,3
4848,3
5188,3
8008,3
8915,3
9113,3
12117,3
12191,3
15138,3
15332,3
5691,3
9029,3
10020,3
12705,3
13946,3
667,3
1480,3
7351,3
9771,3
11170,3
12601,3
26,3
1235,3
6473,3
11133,3
14266,3
2047,3
8053,3
10063,3
10881,3
11258,3
11426,3
11547,3
12659,3
12662,3
14375,3
15345,3
743,3
3744,3
7901,3
8815,3
9038,3
11374,3
12882,3
13401,3
13713,3
4547,3
8568,3
11604,3
12067,3
12235,3
12509,3
460,3
3456,3
4368,3
5142,3
6110,3
6128,3
8899,3
9254,3
12293,3
15111,3
12,3
7928,3
7945,3
8184,3
9297,3
10276,3
11736,3
11950,3
14523,3
14587,3
2006,3
2680,3
4033,3
6671,3
8723,3
8828,3
9741,3
9825,3
12722,3
4873,3
6440,3
12489,3
13248,3
15357,3
1978,3
2022,3
6650,3
13488,3
14531,3
15053,3
1457,3
2961,3
3450,3
10600,3
12713,3
12744,3
14364,3
14588,3
14606,3
7216,3
7446,3
10006,3
15364,3
330,3
1295,3
5213,3
5302,3
5320,3
6630,3
8486,3
10671,3
11849,3
13132,3
14112,3
122,3
1176,3
7058,3
7847,3
8264,3
11226,3
14013,3
15163,3
15206,3
4727,3
7400,3
13983,3
1061,3
11159,3
12749,3
13895,3
14088,3
1785,3
5655,3
8166,3
10269,3
10648,3
13661,3
1939,3
2823,3
6115,3
6504,3
7171,3
10344,3
11824,3
13257,3
13829,3
14089,3
14291,3
1899,3
4507,3
5335,3
9116,3
12034,3
13024,3
13267,3
13698,3
14591,3
4327,3
5593,3
6139,3
6536,3
7875,3
7967,3
10903,3
11289,3
11781,3
11882,3
12765,3
13489,3
13783,3
14717,3
185,3
305,3
353,3
5129,3
10518,3
10589,3
14648,3
14706,3
15339,3
15393,3
2219,3
2339,3
6692,3
7607,3
7642,3
11397,3
12391,3
14580,3
14596,3
14628,3
5245,3
9603,3
10932,3
13498,3
3927,3
4111,3
4174,3
7221,3
12125,3
15002,3
4102,3
4842,3
10131,3
10348,3
12044,3
14600,3
3125,3
4311,3
6230,3
6313,3
6387,3
7042,3
8637,3
11168,3
12186,3
12671,3
13316,3
13743,3
297,3
6221,3
7468,3
8205,3
14144,3
15076,3
5599,3
10540,3
11573,3
11773,3
12054,3
12638,3
13428,3
4093,3
5077,3
5588,3
8449,3
10136,3
10948,3
12075,3
12461,3
14338,3
4936,3
5649,3
9158,3
11892,3
13583,3
14547,3
3786,3
7615,3
8043,3
8144,3
8537,3
9719,3
13469,3
13690,3
13801,3
14542,3
15044,3
16,3
2210,3
2281,3
11306,3
13554,3
13659,3
13674,3
15151,3
15171,3
1952,3
9298,3
10505,3
12066,3
12871,3
14408,3
15280,3
1380,3
5357,3
6219,3
7564,3
9176,3
11744,3
14735,3
2852,3
3893,3
5381,3
5871,3
7824,3
9570,3
12955,3
13459,3
1275,3
2577,3
3314,3
3667,3
3983,3
4094,3
4729,3
7208,3
12863,3
13073,3
14156,3
5818,3
9923,3
10574,3
10877,3
13239,3
2736,3
2880,3
3419,3
3539,3
4644,3
5338,3
5485,3
5577,3
6275,3
7046,3
7178,3
9090,3
11264,3
11714,3
11873,3
12107,3
13047,3
13260,3
13633,3
14675,3
15311,3
3625,3
5373,3
6172,3
8680,3
11357,3
12026,3
12081,3
13242,3
13652,3
14510,3
4074,3
5206,3
5591,3
9813,3
13650,3
14004,3
14799,3
3489,3
7669,3
10260,3
10838,3
12821,3
14524,3
14533,3
3613,3
5541,3
7177,3
8274,3
10582,3
11054,3
12104,3
306,3
5507,3
6472,3
6738,3
6846,3
7739,3
8611,3
9241,3
9614,3
13345,3
13688,3
13722,3
14548,3
1781,3
2779,3
3810,3
6216,3
7952,3
12134,3
12929,3
1847,3
2618,3
5039,3
6403,3
10875,3
12037,3
13057,3
13460,3
14541,3
96,3
2646,3
6520,3
8440,3
8481,3
9047,3
9296,3
9844,3
10171,3
10265,3
12140,3
13065,3
13485,3
3458,3
3683,3
5036,3
6436,3
8321,3
8455,3
10977,3
11771,3
12257,3
12830,3
13256,3
13443,3
13629,3
14225,3
6676,3
7157,3
8012,3
9065,3
10846,3
11039,3
11116,3
13452,3
13493,3
13884,3
268,3
1711,3
4244,3
8601,3
11610,3
12702,3
13291,3
13417,3
14645,3
15012,3
15038,3
15400,3
1806,3
2268,3
5625,3
6710,3
7158,3
8832,3
10074,3
11631,3
11804,3
12423,3
12457,3
14586,3
15327,3
729,3
3750,3
5360,3
7214,3
8340,3
9655,3
11462,3
13016,3
3138,3
3457,3
4390,3
7096,3
8124,3
10524,3
10828,3
11320,3
11560,3
13146,3
14209,3
15394,3
4381,3
4961,3
7651,3
8558,3
8648,3
11344,3
12108,3
12331,3
12630,3
12679,3
13703,3
15110,3
15374,3
2892,3
7566,3
7664,3
7715,3
8161,3
11002,3
12688,3
12836,3
13250,3
13856,3
14499,3
14584,3
1497,3
1751,3
6081,3
6379,3
11701,3
13577,3
13707,3
1478,3
6103,3
9469,3
9814,3
13206,3
14671,3
1166,3
2627,3
4374,3
6185,3
6351,3
7933,3
13381,3
13677,3
15196,3
4006,3
5428,3
6798,3
7655,3
8620,3
10873,3
12307,3
13282,3
13615,3
13767,3
2847,3
3256,3
6562,3
9948,3
9982,3
10220,3
10426,3
11343,3
13133,3
1136,3
3789,3
5870,3
6179,3
7249,3
7383,3
8002,3
8244,3
9203,3
11184,3
12147,3
12706,3
15336,3
2741,3
4145,3
6329,3
6772,3
7957,3
11568,3
13681,3
14037,3
14207,3
14610,3
15183,3
1793,3
5861,3
6195,3
7541,3
10026,3
10109,3
10606,3
12065,3
12161,3
13200,3
14578,3
15023,3
3517,3
3766,3
6514,3
7365,3
9528,3
11763,3
12959,3
1091,3
1901,3
3262,3
4847,3
7213,3
11682,3
12738,3
14516,3
15174,3
4238,3
9204,3
10106,3
10942,3
179,3
189,3
3832,3
6647,3
6770,3
13028,3
13108,3
13486,3
14788,3
2703,3
5851,3
7621,3
10291,3
14505,3
502,3
5288,3
7233,3
11177,3
12174,3
12265,3
12665,3
197,3
531,3
1725,3
5598,3
6392,3
8713,3
9845,3
10531,3
10925,3
10964,3
13091,3
1216,3
3697,3
3797,3
4545,3
6358,3
6631,3
9447,3
12234,3
12918,3
13190,3
13678,3
13728,3
619,3
1736,3
9425,3
9807,3
10669,3
12742,3
12763,3
13048,3
13433,3
13824,3
15350,3
1123,3
2805,3
6619,3
6811,3
8632,3
9452,3
9458,3
12759,3
4589,3
5348,3
8087,3
8104,3
11761,3
13153,3
15343,3
10163,3
10200,3
10246,3
13804,3
6291,3
13591,3
8447,3
9224,3
9299,3
11780,3
12115,3
14605,3
1118,3
7688,3
7781,3
10637,3
15317,3
1519,3
4343,3
4736,3
5264,3
6354,3
8769,3
10119,3
10733,3
12379,3
12696,3
12776,3
13551,3
14512,3
1932,3
2304,3
3854,3
5130,3
6602,3
11263,3
12655,3
13370,3
14520,3
14607,3
15154,3
15156,3
15178,3
310,3
4855,3
6360,3
6429,3
7973,3
9087,3
9417,3
9477,3
12736,3
834,3
5317,3
5531,3
6156,3
6433,3
7689,3
9812,3
12621,3
13686,3
14573,3
15308,3
3647,3
3710,3
6405,3
6657,3
10765,3
13230,3
4290,3
5840,3
6685,3
7632,3
9237,3
11428,3
11749,3
14260,3
220,3
5561,3
5825,3
6564,3
6771,3
7984,3
9967,3
10930,3
12663,3
12838,3
13507,3
3170,3
3229,3
4573,3
5049,3
7187,3
7360,3
7750,3
12086,3
13283,3
8,3
2547,3
6026,3
8309,3
9806,3
11222,3
12595,3
12606,3
14635,3
14794,3
1385,3
7574,3
11523,3
11818,3
13474,3
14683,3
15131,3
981,3
6198,3
8820,3
9527,3
14602,3
14678,3
15079,3
1754,3
4369,3
7947,3
7966,3
13074,3
13135,3
13662,3
14253,3
14695,3
549,3
7251,3
7377,3
7819,3
8154,3
8583,3
12059,3
13729,3
14539,3
7985,3
8081,3
10656,3
11747,3
11836,3
12676,3
13286,3
3496,3
3628,3
7483,3
10723,3
12464,3
13025,3
14682,3
691,3
6312,3
6859,3
9023,3
10781,3
13646,3
15120,3
1757,3
5014,3
7908,3
8170,3
8862,3
1195,3
7146,3
7978,3
8675,3
9211,3
10563,3
12625,3
15142,3
51,3
2884,3
2921,3
3803,3
4804,3
7133,3
13457,3
13705,3
14187,3
3714,3
5400,3
7052,3
8530,3
11031,3
13151,3
2864,3
3469,3
6211,3
6448,3
6677,3
6788,3
8107,3
8356,3
11375,3
11670,3
11692,3
12136,3
15166,3
15396,3
543,3
2394,3
2585,3
5536,3
6214,3
6470,3
7054,3
9559,3
10105,3
12690,3
12942,3
13011,3
13173,3
15375,3
1965,3
3715,3
5523,3
6724,3
7805,3
8334,3
9262,3
10599,3
10677,3
11288,3
13715,3
14566,3
15185,3
1985,3
2800,3
6856,3
8550,3
9882,3
12415,3
13062,3
13709,3
15140,3
635,3
9979,3
11967,3
13367,3
14509,3
15392,3
1926,3
5407,3
8626,3
10522,3
11618,3
12178,3
14503,3
1094,3
3386,3
6200,3
6728,3
9880,3
12433,3
13978,3
14653,3
15030,3
15373,3
1921,3
2230,3
4676,3
5469,3
5506,3
6272,3
8366,3
9639,3
11507,3
12689,3
13086,3
14623,3
15381,3
7100,3
7125,3
7440,3
7536,3
12450,3
12628,3
14203,3
14559,3
14663,3
1660,3
3061,3
4890,3
5305,3
6517,3
7320,3
9401,3
12790,3
13632,3
13885,3
14604,3
267,3
4759,3
6144,3
6432,3
7183,3
8379,3
8802,3
9201,3
11602,3
13590,3
2309,3
3014,3
4959,3
5839,3
8959,3
10787,3
11251,3
12560,3
13905,3
14492,3
14581,3
1110,3
4579,3
6640,3
8580,3
9526,3
14303,3
261,3
2737,3
2889,3
6225,3
9172,3
10782,3
11816,3
12760,3
12783,3
12963,3
14169,3
4100,3
4225,3
6034,3
6320,3
7305,3
7534,3
12958,3
13059,3
13419,3
13999,3
14373,3
3478,3
4103,3
5106,3
5262,3
9142,3
12997,3
13222,3
14226,3
14521,3
12714,3
12778,3
13664,3
14441,3
15124,3
15168,3
15306,3
3217,3
5221,3
8070,3
15165,3
1421,3
4926,3
5849,3
8913,3
9375,3
10233,3
11574,3
14519,3
14633,3
1213,3
2899,3
4048,3
5415,3
7452,3
8018,3
11318,3
11720,3
13484,3
13727,3
4413,3
4819,3
5893,3
7698,3
8129,3
8459,3
11349,3
12048,3
12124,3
12470,3
2260,3
3842,3
7049,3
8819,3
9024,3
11008,3
11772,3
12707,3
13697,3
14563,3
14765,3
396,3
1799,3
1907,3
1912,3
4250,3
7263,3
8118,3
8508,3
10696,3
12398,3
15310,3
3391,3
3591,3
4471,3
6806,3
7201,3
8540,3
9546,3
10159,3
12684,3
13444,3
14459,3
14677,3
3530,3
4708,3
5224,3
7751,3
8064,3
9251,3
9534,3
9835,3
10830,3
11551,3
13252,3
13631,3
14412,3
14590,3
1784,3
4887,3
6290,3
11582,3
13131,3
14446,3
14498,3
14562,3
15181,3
29,3
2948,3
8028,3
9257,3
10603,3
12741,3
3189,3
4098,3
4878,3
5475,3
9183,3
11167,3
12180,3
12784,3
13831,3
